id	number	name
48503	16	Young
48505	10	Zapata
48507	13	Zavala
49001	5	Beaver
49003	6	Box Elder
49005	4	Cache
49007	3	Carbon
49009	5	Daggett
49011	5	Davis
49013	5	Duchesne
49015	4	Emery
49017	4	Garfield
49019	2	Grand
49021	3	Iron
49023	5	Juab
49025	6	Kane
49027	7	Millard
49029	5	Morgan
49031	4	Piute
49033	3	Rich
49035	7	Salt Lake
49037	2	San Juan
49039	6	Sanpete
49041	6	Sevier
49043	5	Summit
49045	6	Tooele
49047	6	Uintah
49049	6	Utah
49051	7	Wasatch
49053	9	Washington
49055	2	Wayne
49057	7	Weber
50001	17	Addison
50003	12	Bennington
50005	19	Caledonia
50007	15	Chittenden
50009	12	Essex
50011	17	Franklin
50013	8	Grand Isle
50015	20	Lamoille
50017	17	Orange
50019	15	Orleans
50021	11	Rutland
50023	18	Washington
50025	15	Windham
50027	16	Windsor
51001	16	Accomack
51003	18	Albemarle
51005	16	Alleghany
51007	14	Amelia
51009	19	Amherst
51011	17	Appomattox
51013	16	Arlington
51015	20	Augusta
51017	18	Bath
51019	34	Bedford
51021	11	Bland
51023	17	Botetourt
51025	13	Brunswick
51027	18	Buchanan
51029	16	Buckingham
51031	17	Campbell
51033	17	Caroline
51035	10	Carroll
51036	14	Charles City
51037	13	Charlotte
51041	18	Chesterfield
51043	15	Clarke
51045	18	Craig
51047	17	Culpeper
51049	15	Cumberland
51051	14	Dickenson
51053	16	Dinwiddie
51057	20	Essex
51059	26	Fairfax
51061	15	Fauquier
51063	13	Floyd
51065	17	Fluvanna
51067	22	Franklin
51069	14	Frederick
51071	15	Giles
51073	14	Gloucester
51075	15	Goochland
51077	12	Grayson
51079	19	Greene
51081	12	Greensville
51083	16	Halifax
51085	16	Hanover
51087	17	Henrico
51089	11	Henry
51091	17	Highland
51093	14	Isle of Wight
51095	13	James City
51097	18	King and Queen
51099	21	King George
51101	16	King William
51103	18	Lancaster
51105	14	Lee
51107	11	Loudoun
51109	18	Louisa
51111	15	Lunenburg
51113	17	Madison
51115	15	Mathews
51117	13	Mecklenburg
51119	18	Middlesex
51121	16	Montgomery
51125	21	Nelson
51127	15	New Kent
51131	17	Northampton
51133	18	Northumberland
51135	14	Nottoway
51137	17	Orange
51139	18	Page
51141	11	Patrick
51143	17	Pittsylvania
51145	16	Powhatan
51147	14	Prince Edward
51149	14	Prince George
51153	15	Prince William
51155	14	Pulaski
51157	18	Rappahannock
51159	33	Richmond
51161	30	Roanoke
51163	19	Rockbridge
51165	16	Rockingham
51167	13	Russell
51169	13	Scott
51171	19	Shenandoah
51173	14	Smyth
51175	8	Southampton
51177	13	Spotsylvania
51179	14	Stafford
51181	17	Surry
51183	14	Sussex
51185	17	Tazewell
51187	18	Warren
51191	13	Washington
51193	19	Westmoreland
51195	12	Wise
51197	11	Wythe
51199	15	York
51510	0	Alexandria
51515	0	Bedford
51520	0	Bristol
51530	0	Buena Vista
51540	0	Charlottesville
51550	0	Chesapeake
51570	0	Colonial Heights
51580	0	Covington
51590	0	Danville
51595	0	Emporia
51600	0	Fairfax
51610	0	Falls Church
51620	0	Franklin
51630	0	Fredericksburg
51640	0	Galax
51650	0	Hampton
51660	0	Harrisonburg
51670	0	Hopewell
51678	0	Lexington
51680	0	Lynchburg
51683	0	Manassas
51685	0	Manassas Park
51690	0	Martinsville
51700	0	Newport News
51710	0	Norfolk
51720	0	Norton
51730	0	Petersburg
51735	0	Poquoson
51740	0	Portsmouth
51750	11	Radford
51760	0	Richmond
51770	0	Roanoke
51775	0	Salem
51790	0	Staunton
51800	0	Suffolk
51810	0	Virginia Beach
51820	0	Waynesboro
51830	0	Williamsburg
51840	0	Winchester
53001	6	Adams
53003	9	Asotin
53005	15	Benton
53007	23	Chelan
53009	17	Clallam
53011	11	Clark
53013	11	Columbia
53015	16	Cowlitz
53017	9	Douglas
53019	10	Ferry
53021	6	Franklin
53023	10	Garfield
53025	5	Grant
53027	24	Grays Harbor
53029	11	Island
53031	17	Jefferson
53033	27	King
53035	14	Kitsap
53037	15	Kittitas
53039	17	Klickitat
53041	24	Lewis
53043	9	Lincoln
53045	20	Mason
53047	16	Okanogan
53049	18	Pacific
53051	12	Pend Oreille
53053	21	Pierce
53055	8	San Juan
53057	18	Skagit
53059	15	Skamania
53061	24	Snohomish
53063	13	Spokane
53065	12	Stevens
53067	23	Thurston
53069	21	Wahkiakum
53071	8	Walla Walla
53073	16	Whatcom
53075	12	Whitman
53077	21	Yakima
54001	16	Barbour
54003	15	Berkeley
54005	20	Boone
54007	17	Braxton
54009	11	Brooke
54011	21	Cabell
54013	18	Calhoun
54015	19	Clay
54017	16	Doddridge
54019	18	Fayette
54021	18	Gilmer
54023	16	Grant
54025	21	Greenbrier
54027	15	Hampshire
54029	12	Hancock
54031	18	Hardy
54033	17	Harrison
54035	16	Jackson
54037	15	Jefferson
54039	24	Kanawha
54041	18	Lewis
54043	25	Lincoln
54045	26	Logan
54047	21	McDowell
54049	17	Marion
54051	16	Marshall
54053	15	Mason
54055	21	Mercer
54057	15	Mineral
54059	29	Mingo
54061	15	Monongalia
54063	14	Monroe
54065	13	Morgan
54067	20	Nicholas
54069	14	Ohio
54071	18	Pendleton
54073	9	Pleasants
54075	19	Pocahontas
54077	17	Preston
54079	17	Putnam
54081	24	Raleigh
54083	16	Randolph
54085	14	Ritchie
54087	15	Roane
54089	17	Summers
54091	15	Taylor
54093	18	Tucker
54095	16	Tyler
54097	16	Upshur
54099	22	Wayne
54101	17	Webster
54103	18	Wetzel
54105	15	Wirt
54107	11	Wood
54109	25	Wyoming
55001	8	Adams
55003	9	Ashland
55005	7	Barron
55007	6	Bayfield
55009	6	Brown
55011	12	Buffalo
55013	6	Burnett
55015	9	Calumet
55017	8	Chippewa
55019	10	Clark
55021	9	Columbia
55023	16	Crawford
55025	16	Dane
55027	11	Dodge
55029	4	Door
55031	6	Douglas
55033	11	Dunn
55035	7	Eau Claire
55037	3	Florence
55039	9	Fond du Lac
55041	4	Forest
55043	16	Grant
55045	15	Green
55047	6	Green Lake
55049	12	Iowa
55051	7	Iron
55053	9	Jackson
55055	11	Jefferson
55057	11	Juneau
55059	12	Kenosha
55061	5	Kewaunee
55063	12	La Crosse
55065	11	Lafayette
55067	5	Langlade
55069	7	Lincoln
55071	6	Manitowoc
55073	9	Marathon
55075	4	Marinette
55077	6	Marquette
55078	4	Menominee
55079	17	Milwaukee
55081	9	Monroe
55083	3	Oconto
55085	6	Oneida
55087	7	Outagamie
55089	10	Ozaukee
55091	11	Pepin
55093	11	Pierce
55095	7	Polk
55097	9	Portage
55099	6	Price
55101	13	Racine
55103	13	Richland
55105	13	Rock
55107	9	Rusk
55109	0	St. Croix
55111	11	Sauk
55113	6	Sawyer
55115	5	Shawano
55117	9	Sheboygan
55119	6	Taylor
55121	12	Trempealeau
55123	15	Vernon
55125	4	Vilas
55127	11	Walworth
55129	7	Washburn
55131	10	Washington
55133	15	Waukesha
55135	7	Waupaca
55137	8	Waushara
55139	8	Winnebago
55141	10	Wood
56001	5	Albany
56003	2	Big Horn
56005	3	Campbell
56007	1	Carbon
56009	3	Converse
56011	5	Crook
56013	2	Fremont
56015	3	Goshen
56017	1	Hot Springs
56019	2	Johnson
56021	2	Laramie
56023	3	Lincoln
56025	3	Natrona
56027	2	Niobrara
56029	1	Park
56031	4	Platte
56033	4	Sheridan
56035	1	Sublette
56037	2	Sweetwater
56039	2	Teton
56041	2	Uinta
56043	2	Washakie
56045	5	Weston
72001	0	Adjuntas
72003	0	Aguada
72005	0	Aguadilla
72007	0	Aguas Buenas
72009	0	Aibonito
72011	0	Anasco
72013	0	Arecibo
72015	0	Arroyo
72017	0	Barceloneta
72019	0	Barranquitas
72021	0	Bayamo'n
72023	0	Cabo Rojo
72025	0	Caguas
72027	0	Camuy
72029	0	Canovanas
72031	0	Carolina
72033	0	Catano
72035	0	Cayey
72037	0	Ceiba
72039	0	#N/A
72041	0	Cidra
72043	0	Coamo
72045	0	Comerio
72047	0	Corozal
72049	0	Culebra
72051	0	Dorado
72053	0	Fajardo
72054	0	Florida
72055	0	Guanica
72057	0	Guayama
72059	0	Guayanilla
72061	0	Guaynabo
72063	0	Gurabo
72065	0	Hatillo
72067	0	Hormigueros
72069	0	Humacao
72071	0	Isabela
72073	0	Jayuya
72075	0	Juana Diaz
72077	0	Juncos
72079	0	Lajas
72081	0	Lares
72083	0	Las Marias
72085	0	Las Piedras
72087	0	Loiza
72089	0	Luquillo
72091	0	Manati
72093	0	Maricao
72095	0	#N/A
72097	0	Mayaguez
72099	0	Moca
72101	0	Morovis
72103	0	Naguabo
72105	0	Naranjito
72107	0	Orocovis
72109	0	Patillas
72111	0	Penuelas
72113	0	Ponce
72115	0	Quebradillas
72117	0	Rincon
72119	0	Rio Grande
72121	0	Sabana Grande
72123	0	Salinas
72125	0	San German
72127	0	San Juan
72129	0	San Lorenzo
72131	0	San Sebastian
72133	0	Santa Isabel
72135	0	Toa Alta
72137	0	Toa Baja
72139	0	Trujillo Alto
72141	0	Utuado
72143	0	Vega Alta
72145	0	Vega Baja
72147	0	Vieques
72149	0	Villalba
72151	0	Yabucoa
72153	0	Yauco
